,dataset_index,machine,shot
998,22206,cmod,1160824024
999,20198,cmod,1150514001
1000,22098,cmod,1160810004
1001,21310,cmod,1160421019
1002,20947,cmod,1150904025
1003,20143,cmod,1140826018
1004,19573,cmod,1140514007
1005,19638,cmod,1140522005
1006,19532,cmod,1140415008
1007,20828,cmod,1150819013
1008,19318,cmod,1120803008
1009,20676,cmod,1150804005
1010,19776,cmod,1140701018
1011,21834,cmod,1160706021
1012,21248,cmod,1160415005
1013,21985,cmod,1160728018
1014,22054,cmod,1160805006
1015,21075,cmod,1150928026
1016,21415,cmod,1160504020
1017,19792,cmod,1140702005
1018,21534,cmod,1160525003
1019,20674,cmod,1150804003
1020,20297,cmod,1150610011
1021,20469,cmod,1150714008
1022,21324,cmod,1160422008
1023,21291,cmod,1160420015
1024,20200,cmod,1150514006
1025,21295,cmod,1160420019
1026,22121,cmod,1160811013
1027,21790,cmod,1160630026
1028,20091,cmod,1140815026
1029,21151,cmod,1160401008
1030,22523,cmod,1160929007
1031,20441,cmod,1150708021
1032,20409,cmod,1150625023
1033,21635,cmod,1160615025
1034,19259,cmod,1120607006
1035,19357,cmod,1120904026
1036,21990,cmod,1160728023
1037,20049,cmod,1140807003
1038,21509,cmod,1160518006
1039,19970,cmod,1140731015
1040,19358,cmod,1120904028
1041,21186,cmod,1160412009
1042,21671,cmod,1160617022
1043,22442,cmod,1160921020
1044,20313,cmod,1150616002
1045,22273,cmod,1160830021
1046,21467,cmod,1160511014
1047,20224,cmod,1150515010
1048,21956,cmod,1160725019
1049,19940,cmod,1140729030
1050,19837,cmod,1140714018
1051,21131,cmod,1151001021
1052,20842,cmod,1150820008
1053,20212,cmod,1150514019
1054,20886,cmod,1150902007
1055,21437,cmod,1160505024
1056,19956,cmod,1140730023
1057,20449,cmod,1150708029
1058,22062,cmod,1160805014
1059,22043,cmod,1160804024
1060,22283,cmod,1160831008
1061,22006,cmod,1160803018
1062,22010,cmod,1160803022
1063,20180,cmod,1150508029
1064,22063,cmod,1160805015
1065,21872,cmod,1160708021
1066,22204,cmod,1160824019
1067,20363,cmod,1150618028
1068,21815,cmod,1160701024
1069,21731,cmod,1160628010
1070,19508,cmod,1140327019
1071,22180,cmod,1160818020
1072,19924,cmod,1140729004
1073,21747,cmod,1160629004
1074,19498,cmod,1140228024
1075,21476,cmod,1160512003
1076,19587,cmod,1140514021
1077,21362,cmod,1160426030
1078,19698,cmod,1140617007
1079,19364,cmod,1120906008
1080,21346,cmod,1160426014
1081,20839,cmod,1150819024
1082,21157,cmod,1160401015
1083,19811,cmod,1140702031
1084,21207,cmod,1160413027
1085,21695,cmod,1160620020
1086,19359,cmod,1120905014
1087,20531,cmod,1150717024
1088,20689,cmod,1150804025
1089,20186,cmod,1150513005
1090,21942,cmod,1160722008
1091,19236,cmod,1120221002
1092,21013,cmod,1150922027
1093,20152,cmod,1150508001
1094,21823,cmod,1160706001
1095,20582,cmod,1150723010
1096,20470,cmod,1150714009
1097,20142,cmod,1140826017
1098,21626,cmod,1160615015
1099,19371,cmod,1120907025
1100,19927,cmod,1140729011
1101,20544,cmod,1150721012
1102,21064,cmod,1150928015
1103,20306,cmod,1150612022
1104,19367,cmod,1120907017
1105,20355,cmod,1150618013
1106,20715,cmod,1150807021
1107,20632,cmod,1150729012
1108,21443,cmod,1160506004
1109,19328,cmod,1120824024
1110,20221,cmod,1150515002
1111,20814,cmod,1150818016
1112,20250,cmod,1150522031
